"pH","Cond","Alk","TotP","TotN","Ca","Mg","Na","Cl","SO4"
7.08826932451445,10.6854331133091,0.28608685333008,24.9365070334837,203.166255692824,0.383819498946434,0.188540577754563,0.242419128030461,0.188829590653624,0.179298282846262
6.96248814241587,16.5475895605368,0.249246979718868,18.797384967704,232.141520456192,0.510349093107866,0.174552740140544,0.228782771996806,0.372865601478805,0.275965995365273
7.30181371080837,44.5861746782228,0.92326805961619,27.9782266629864,260.41491099899,1.43147124986781,0.61847050965665,1.21511328328801,0.997259981567955,1.09442034827581
7.39280502179678,18.6771868153206,0.296188402553541,19.7908315148474,294.467761825067,0.632931122394461,0.208461510220799,0.427774458951816,0.326840600298335,0.504933219427979
7.98029315628709,60.5362107555169,1.3250704971324,43.9429854558995,313.340512731679,2.03857000118135,0.824954409694566,1.54915087363647,1.22314535345801,1.47667694225964
7.35362339080961,23.540878358265,0.539363188539306,37.3610259291381,252.569697937639,0.834292116875575,0.419026364522712,0.561569078398096,0.558033694557582,0.540624699377541
7.22837102783804,22.1118741149234,0.550585099572382,24.7004985793358,305.274140139449,0.676162608661487,0.378223752387427,0.536230546681408,0.417516290076058,0.494838464647173
6.78938385586978,11.0219854114725,0.137536917278881,29.3149896849062,279.047080571654,0.431418239936527,0.129965805792489,0.25502849631271,0.407417432173789,0.132457256995662
7.39678506276471,10.9288973086057,0.18356701377672,24.3730991662094,308.448600872191,0.384433507189253,0.244197374529024,0.232838015647547,0.178387718295876,0.238546220926834
7.47882676148138,16.7771196070223,0.244705566672192,35.6576469827611,381.085248328753,0.537305605385107,0.199829924768775,0.353197540144327,0.369678060318026,0.172172247201076
7.74496614940215,34.1020679849139,0.706659183003992,20.6725342708878,178.332459459637,1.12692777678998,0.403628171405506,0.839390439994582,0.776741213453632,0.868762000748642
7.46762152150268,32.1181524850052,0.7099370872377,45.4078177741374,372.094929822564,1.01174937565537,0.394901126322521,0.754659869270259,0.523959928239561,0.988375924881549
8.0845870233536,79.3787899998852,1.78404909113344,48.9733056015879,267.227223401037,2.61847730515994,1.11015909777383,1.98439471002665,1.57020318453209,2.08837917987043
6.89019357108678,14.9482167801641,0.169912324326434,26.1104655322523,269.440103337109,0.570945103528017,0.275109244802785,0.256745380359774,0.325651172920877,0.247516485581186
6.76827411068114,17.6365975822993,0.225804276813468,30.2931729585859,240.130136919074,0.639652938164336,0.249830308394498,0.329625382608969,0.327183942610525,0.105921380544396
8.00980700686822,43.0766879225021,0.921424809665408,27.3460815707206,215.814017292482,1.42288165297521,0.678604730872398,1.0280644865555,0.97110688375233,1.11316559924188
6.84439879714463,7.94234753461961,0.115411332286854,43.4638294078389,376.438418494122,0.159171819835634,0.127590774692699,0.0268072555464247,0.0476955936192135,0.249122081411366
8.0033631612137,84.9604093422406,1.91345092219436,35.2913718551146,270.050145248556,3.01504334629009,1.24516569294777,1.96074978872756,1.60831718139673,2.2305594822872
7.57073781909575,37.6091895495879,0.789167045339456,33.3344360217222,282.916310691125,1.40575098687315,0.589483195267611,1.03254600588727,0.773078825886961,1.20309121959479
7.34109351633429,29.0018899097005,0.58135769963913,23.9857380895414,183.720485406732,0.964152435500185,0.287757794099163,0.674030695428853,0.329182591323746,0.72692198444862
7.60941741656471,22.9178355955467,0.475052722862718,20.3413750257689,303.512711355992,0.669208359113521,0.207748040493087,0.63751660919326,0.495158771273618,0.439971312651048
6.56728200219306,9.74218650066972,0.114338828487894,21.6214216357229,367.274276463844,0.102723664676084,0.127614515233598,0.394253610789656,0.169327862193083,0.00862484540061108
7.53766940353213,23.1083876703212,0.368491026552168,45.3572832491554,317.372412405903,0.776094413750964,0.162743798684152,0.481527764750141,0.296446585403961,0.311858885123832
7.69640176384666,66.8109373558304,1.49914585975541,40.3793818391815,226.820641038452,2.49819363168518,1.03605832071183,1.71824555179464,1.26194472763081,1.61759531505919
7.004941850215,12.8609089314375,0.120938946998367,49.5311042703373,264.349892837102,0.441242907676545,0.174790534853047,0.103420668591826,0.277366759945127,0.141300849688998
7.17818812679717,18.6690573889721,0.341259442816334,32.8163899102182,294.439998822661,0.660556225406166,0.30875751296337,0.276451960887065,0.575898881407369,0.366516657841205
6.56969644564292,10.57606695445,0.158229319258092,46.9934685848484,347.282295439378,0.0335852685363139,0.0582955075998691,-0.095718736025488,0.139264127554056,0.158713844653543
6.63050135606831,16.8702514719705,0.247049527353375,16.8486719464784,131.905179476624,0.578660981834288,0.27048609656172,0.49222077583527,0.333046971635611,0.406294846590917
7.25331231526589,19.984073274031,0.405418054112566,48.4731635838921,458.429235701679,0.485572372989643,0.245746975377179,0.450378450602095,0.338945841882041,0.376431894551281
7.75193242129463,65.57120317803,1.50333236001052,47.9677232895288,306.353810947913,2.2883400106029,0.815998206702428,1.52414055479217,1.20720751927084,1.75024157833452
7.54365187638645,34.6837387220205,0.738856372841101,40.7686677795299,351.206124778304,1.13881272979097,0.524426008227944,0.785832084386798,0.905576373205074,1.05251953749141
7.59707934819202,26.3818712355824,0.509920150551464,45.9420664446183,285.273024513326,0.996292698885255,0.403997977467192,0.544729839709042,0.516934944031022,0.59299749540587
6.97076045381782,15.2999302547094,0.180544014590178,21.5325339880289,168.843214168143,0.331724935675399,0.164883945727014,0.15187088934305,0.396383703066944,0.219755804101421
7.1317925235675,17.7869671524266,0.335443478445209,13.5421550483687,175.65769721336,0.502029763103384,0.203901204864054,0.41438857120144,0.482904967171303,0.326885862847222
6.94854114801226,12.8647918842582,0.243853279082249,54.8671755564336,468.952877857577,0.498498437106731,0.183802446468115,0.30206413807809,0.368960830059993,0.279491878794938
7.08839836950684,14.729935246695,0.183650188471051,48.9696782744517,438.356075767524,0.283058984669021,0.140538716447345,0.243512914025394,0.327954531429494,0.195723019360801
6.83936536043342,15.2118458976988,0.224380788530513,31.4959316049432,296.323398512785,0.424975892419303,0.215158740844263,0.328453655777427,0.360163357413245,0.0157368330001843
7.42634153684263,31.6057884419359,0.660157061018846,28.3185341273533,275.895691780073,1.25334029071372,0.503786906266966,0.725269339446622,0.73068672777747,0.946782827166793
7.06913172072584,23.0094856453109,0.328006082030265,26.4958415194881,313.37842785721,0.568649721238462,0.227701820976227,0.539715416794426,0.553177441604499,0.257134774020131
7.66208786666841,32.5336726171723,0.742457356399247,32.0012932283079,274.557234433975,1.31360915608873,0.448890597400581,0.811911630089081,0.780773150010057,0.798588174892556
7.33522769959824,21.8679430989499,0.389217618710093,44.2054326211668,323.840416452959,0.679093696759987,0.332204200490953,0.269337465584448,0.480221592163792,0.335372489411772
7.39948166575879,17.8135583155978,0.321363085270323,29.5553871668903,226.329775569949,0.540429320726253,0.18601679747254,0.408205910296533,0.276624173844484,0.331807943264606
8.22407610221973,93.1224914018039,2.31137876321868,73.8002060784966,374.540063030456,3.64326562277222,1.43653014876556,2.35846872116641,1.75030072557546,2.62213817758124
7.53811598819915,27.5598882181542,0.56482801976236,23.9550379505234,282.263683706441,1.09932395970294,0.356666359757522,0.630943869779395,0.439921462278379,0.761327649278189
6.77731888297829,11.5943910435405,0.190236272666138,21.1633373667661,224.540156826429,0.0978693160626541,0.106118052393253,0.369653549056516,0.347934090423726,0.0989229119562654
6.31094710435555,10.1442775318494,0.0726875809625827,29.6922200365628,391.456512699187,0.215543513276164,0.0424964917831093,0.0879877650828388,0.218088214440448,0.122779381787159
8.04177937313984,61.5189602184556,1.35831590911991,56.9393527623778,283.020773626058,2.19547704824747,0.786532940875062,1.61011466204795,1.46104447544892,1.71314077188582
7.4241146352247,16.6813578399153,0.37042612019001,40.0296316838316,328.395282098468,0.550546923961058,0.183879222679366,0.405021474182154,0.503967298236467,0.176462355021692
7.37486304609493,14.4459983328096,0.216448844005627,50.6567760989659,406.122924270935,0.752396216163866,0.269284642448056,0.39116026287412,0.457750039947128,0.332898930297217
7.57804882630268,20.0449993504439,0.432181642806066,47.8513097174902,386.933994915091,0.773905980418941,0.213989661721662,0.557291633801288,0.504769994360334,0.365894604378227
6.39877477491272,9.98956580841912,0.120616620969846,33.6437402224344,375.160796662043,0.305455414553545,0.0414376514412141,0.119281390064262,0.288479031263123,0.189313594769442
7.56761956823893,19.1470469597057,0.395164408728722,29.9251195278239,273.246452151783,0.726263892977327,0.230702618210957,0.527136040118209,0.448597053552811,0.326266317115233
8.25694868106893,65.8532339257242,1.4992571816924,46.9797492115395,369.981692403361,2.63974796031232,1.00004624831771,1.46244150936724,1.35569509102882,1.94615375166874
7.20895031552662,15.6071216302814,0.228534544204276,46.7438744956294,380.512728365247,0.473226591921519,0.168581452294648,0.309684506484927,0.157897446216048,0.402120467787343
7.17390769893353,20.1574887160916,0.391141251313001,35.7102085953725,357.230699323013,0.721958046741806,0.259891564150607,0.517945663456179,0.359732656586845,0.430349728354931
7.30223460609792,15.6404712713218,0.251210793773998,53.0771165737906,455.493997834727,0.500029996683468,0.17406709214979,0.238987953032185,0.235907117111508,0.290870042810142
7.37357555001209,16.4254031383269,0.344828171326033,43.6281028599114,386.23786667043,0.562649577199055,0.172698555400595,0.483884643801285,0.45081204498487,0.333340817114908
7.8567587853692,47.6350374183213,0.998187147150925,34.7807291306708,476.681370950914,1.70710204346075,0.673672999148659,1.13353983074001,1.060426873927,1.25432155342192
7.65797347778719,60.8852509733616,1.36701345285813,48.3599278317892,371.444711939338,2.38013104883245,0.873343655913481,1.62916168992032,1.1483421394613,1.69701139000876
7.73215289613494,20.4282049636542,0.451357036940074,24.0649707605107,270.460548502735,0.635806550097022,0.285412433293334,0.555451860969364,0.516262251995855,0.472510277480183
6.83028774694654,12.1663346867421,0.165787413243927,33.7466050579836,339.156991118584,0.212818865761687,0.090787094684094,0.20923187847643,0.143976932822365,0.0140761398146692
6.7835067026946,19.2200106176988,0.287724198514324,40.3136616284432,356.16437596121,0.731870292988516,0.383611930317229,0.390848617044376,0.3888028249361,0.169632942432169
7.72663459606863,38.9309826156953,0.872491623522158,24.2561338225619,241.044204716685,1.3469464212805,0.513938189377123,0.990664262373059,0.703553982575866,0.888895543434396
7.12400335596523,16.0514128850753,0.356631524549392,31.9573410492925,347.456839375721,0.324189398579652,0.107740214903838,0.425572625513569,0.400529954323518,0.366288692288476
6.98866120001816,16.2693964955219,0.239054455985075,22.1472718829036,316.566486014338,0.281159172793217,0.160213875986045,0.280991872920198,0.345028523873429,0.293033021614086
6.37515554569087,12.6123118447399,0.0915629843911082,27.2446101532125,212.174506681896,0.266758612134529,0.146507968637171,0.152166746804503,0.168072415910001,0.143903566284382
7.21619753094193,20.6565933384636,0.334063174830519,21.1721751694208,287.263152207561,0.908261640479975,0.323442666340727,0.428660942691228,0.332659996356055,0.301278596168473
7.76755075378219,29.3825231157499,0.659920797032991,35.4847868576982,333.302851812832,0.906926759863575,0.471809117885416,0.755932015182127,0.713050863903842,0.825511028448865
7.897210586786,53.1377557936988,1.07457779365896,51.3371481098809,365.058717377758,1.81392181544929,0.705805698424151,1.29385989563858,0.945850065013628,1.41900087117875
7.24066180150213,22.1382335244833,0.384933265129337,31.0266423862488,231.572514072454,0.522473762517733,0.272944521668669,0.727594566745373,0.433628036282629,0.446777932762132
7.18426572075673,19.6334127789575,0.268652559294696,40.0292170886326,319.005664701026,0.561412885760682,0.167297350769081,0.486210825058268,0.373996908210572,0.345733885441705
7.6234627335076,32.7501138109497,0.605760684175298,52.2541981546019,386.102540893229,0.904756489867329,0.371760353995468,0.881535382002435,0.683361600367529,0.760768741375877
7.10102216554863,18.8691857922446,0.385235676799228,49.2494925669392,469.559103262581,0.529347868316679,0.248467547171423,0.230569559987661,0.279491983424374,0.264141755981846
6.64567273157482,14.2607254378264,0.192607610502807,33.7982303252648,334.973810929343,0.537168731738353,0.113216745883581,0.331996442333009,0.337072888002244,0.343630757528957
7.04502526693836,15.8803787661827,0.231643862195041,32.7404969600765,255.2523398978,0.446900823711825,0.236183135616303,0.504481981959778,0.138843051430708,0.306754760643589
7.00359869949595,28.1190958897341,0.604744922086742,38.884998498497,333.340139430992,0.836794982330192,0.426507703480015,0.528430204591877,0.461574934178021,0.606569562211201
8.18707729898504,38.2618002632943,0.816292442654284,33.0054372373953,291.009287666385,1.22966427590391,0.520523357975358,0.897737479089518,0.763286913716507,0.857643247805999
6.61517887315715,12.9368638706114,0.0707713051793148,42.154408371489,408.30838003391,0.47943467999924,0.191724938264466,0.361765194340388,0.190490570131606,0.195752316244775
7.18034075859675,34.48482624775,0.660894371673821,40.6479150365527,413.004468723537,1.2605734924904,0.418435737502717,0.82421397862295,0.890733925147202,0.849410665001829
7.6898098436692,19.1988567626519,0.412448519630335,38.7100943026428,320.556867008134,0.66048375771278,0.282219071436706,0.290010873155414,0.451343937986226,0.15082522810324
7.15747145455305,16.7198599085588,0.328197355413772,49.779591586783,314.585610045888,0.676875732714101,0.296486437653923,0.430305170696502,0.270041309905388,0.45267714933118
7.16672743261411,20.9785025113853,0.34079905852032,26.5171384198478,165.528160344946,0.468881670384558,0.301082582439736,0.363153654079623,0.327310663588735,0.44610861896718
7.9939816574601,42.6481498929413,1.04282570300433,29.8904084193953,238.284990363667,1.63172610773715,0.636078803979585,1.00026297507179,0.946646939684387,1.19997000266061
7.17603030772196,35.8260626710805,0.825283287368904,33.291626686839,255.689277023811,1.19979590624972,0.431822828303065,0.843942151247631,0.852350178300297,0.705730788791066
7.58034367004807,49.2106733036023,1.16656264304716,30.8656082022841,280.635877414164,1.88362905127914,0.642302821188994,1.07743844967068,1.04462923581398,1.09434803340198
7.26944658673447,25.4592976612016,0.426162131326445,45.0871422392535,330.903547585296,0.804602104287217,0.294985527658829,0.565094123638488,0.50001055451143,0.567349471469431
7.18677989069622,14.8708438519169,0.264547279665854,31.523592183559,227.26802462657,0.27069641213416,0.196962690969787,0.478669545659156,0.363377132845997,0.404535395126566
7.96991909508601,43.4192193658164,0.973980019301707,33.3977517002558,290.097521690389,1.36488478024586,0.652772758700451,0.952295308818552,0.829165944506585,1.19785040649946
7.94731475574242,44.2715429007167,0.982770162810316,30.490472525881,146.427477787197,1.50525021754483,0.527406895410355,0.980864513110315,0.818924803238602,1.13273375019278
7.30761543377009,22.9452172923841,0.414782320953448,38.0702965728569,286.159255069121,0.540924920821549,0.275605670274436,0.414239402014572,0.437370295146426,0.299164688178846
7.16077688298739,17.2269624459421,0.254490940901468,25.2468599165786,312.140899123895,0.392337595640722,0.200248917982599,0.357765819404799,0.17420004021238,0.242056556332318
6.24261223696103,10.8451045079675,0.160547737024686,24.8479905432007,368.521737595327,0.252317828288097,0.0133140824380126,0.105685657784803,0.283917329631175,0.197620956268867
7.52628749788798,43.6024761196076,0.970769532084335,37.1557750643106,322.318924149264,1.5785882750096,0.545600684016742,1.12892770066428,0.800974086517978,1.16571901220909
8.01515280160858,61.4186218553793,1.30988241319477,38.3630876137977,306.457353375338,2.21660316644643,0.862435856242545,1.48285158445511,1.03329731304187,1.65224167121808
7.92796028470956,60.9662854179126,1.30325913370004,52.4519913307372,328.91156101637,2.22957393625626,0.830987642221109,1.42374128906105,1.11269413643756,1.62003640220308
7.92725192433532,56.3651536489572,1.19446015072321,42.9405023867732,280.705638051506,1.79519884351253,0.774699566924928,1.31290214079188,0.919491650877273,1.47167020745829
6.54155345885526,11.5047775550717,0.134259454642282,34.4282013440225,350.727009439356,0.0471277766068826,0.191562612691278,0.236609085320004,0.0581959620343813,-0.0413517086440762
6.80432391227437,17.3512171004576,0.227078070236765,36.8442061698323,329.652108539514,0.339023484687991,0.181717288770026,0.242666383746664,0.437153984905042,0.351475238107985
7.32461139655508,23.5658290152268,0.531796544068643,22.1394581730526,250.679165471259,0.9268962050265,0.356073345845759,0.755570128258884,0.583619339483228,0.478349672826534
7.37292510241574,16.5798199111563,0.248275538943043,24.8033845926732,258.404456271332,0.767652995627849,0.215559818295887,0.303943595296649,0.350162309783418,0.438811962089915
7.52850110185538,34.2488650368162,0.736144009806809,35.4488534397971,441.236372721787,1.13572102817042,0.431148021317997,0.768875829674811,0.706185694587552,0.805851873582711
7.29782481227311,26.913943957808,0.445087040899685,40.3406834057982,260.043025269357,0.940562887919424,0.308903721696976,0.65149946721595,0.777226467430032,0.579065557382981
6.85841667904382,13.0165212060247,0.165441776416089,62.6213620142473,474.667786068118,0.535755458360952,0.178965073790193,0.30156081029529,0.438214766611528,0.226299497547151
6.07360206016798,9.17955454781154,0.0294961631557465,43.4081783454056,267.9798137391,0.235588778355998,0.106604775142847,0.257228589225665,0.101619682329283,0.084973599364138
6.78616020777825,17.057341475774,0.262900987981206,19.4006333708793,186.170512360605,0.254525650997488,0.18609069642553,0.22511787952369,0.410124556490727,0.272346012645956
7.84280645793965,44.2291544956571,1.02754273717883,41.0074083362986,408.169614463098,1.35864948403421,0.585670575092855,1.10717550090304,0.971613288010992,1.24212332680431
7.92716559002819,51.5511343559983,1.21813576376583,61.1197327042844,334.443911150801,1.93536097089543,0.722578403188882,1.20363118676168,1.12084548030931,1.45244429052151
6.7293452752522,12.4729626073702,0.186641715441392,46.1018734143573,409.720357015054,0.284583917938191,0.0826487079389268,0.256125961723155,0.0998901815522464,-0.0252709708961781
6.9764310654383,23.1264905766042,0.326176367959,28.2404946732484,239.267928637133,0.701537589305913,0.276462723978423,0.484559852039532,0.482267024956411,0.440821440582606
7.51844135586516,32.8185273796938,0.613905599814005,21.3826615258508,263.699826453023,1.02627357364444,0.436689161586579,0.652761801258732,0.459906918913356,0.624652556517489
7.51306009754956,27.5987456388738,0.663298965266237,33.4475601657476,230.488661695332,1.04476968684656,0.45865289938467,0.660951505162378,0.661329813031587,0.644366479611173
6.78381600775286,13.0894249494671,0.168707591702566,21.7735888367451,173.382427872778,0.271852607537611,0.18581215303177,0.247544959654732,0.171990969066463,0.19405287668353
7.35664914322192,34.7924857890808,0.68177749033903,40.5082860519701,295.566627181819,1.11642374755498,0.522599341360849,0.721382046852342,0.735366002636496,0.757144045441728
6.37751230340403,12.0595695714642,0.112174006365579,19.5692057982384,258.744031346314,0.315358961683772,0.122891400863352,0.0363565528878208,0.552973319353345,0.123141311045531
6.64120570056971,13.2438346874175,0.189391097687462,41.2396887916894,332.395305348168,0.482452659319763,0.116353090056937,0.224363062539577,0.27916546958165,0.228705839839329
7.19275450648958,21.4092834917958,0.334022944862955,31.2199247940664,282.545024399831,0.630863366624939,0.265561145453566,0.514444331466805,0.322838439217128,0.470363579101528
7.27778287599902,23.4681318849051,0.329954908891462,69.3599193623724,497.786351776953,0.627998739953635,0.259588639558482,0.42165092372057,0.477010414281981,0.410225870930342
6.70902735136534,16.5334828213879,0.153318153755819,42.9544743694335,329.012366841424,0.290774512517634,0.205048900127863,0.460031204550199,0.247573737113167,0.263667423883163
7.15695614717105,17.1127693304246,0.253699394027646,25.5041767353491,395.680054222654,0.47271053680764,0.2118153895061,0.289459946153465,0.275741016984677,0.371939045513312
7.04291976603245,15.6754171065654,0.257637249032915,22.1317307513391,231.721114883833,0.404040236696229,0.200880082649659,0.240445256877818,0.261036401336198,0.141773200081051
7.79895461132098,20.0433686964537,0.346362024919047,25.0707286013986,153.529366749625,0.726827614526518,0.256408524457829,0.541332454160317,0.483942379356448,0.353484602045352
7.55853718285204,50.4854370739691,1.11321939024054,38.3490400605431,263.168298826657,1.7708246438521,0.743573555277971,1.43821372838398,1.0192209879014,1.39340867804738
7.14727723809046,6.81697457939784,0.187258178217573,16.8254053400156,332.374078238982,0.211515795806608,0.130011535261244,0.271572927394045,0.200422183619019,0.00861505151219799
7.51713551503067,48.3142838639046,1.08758995649206,31.4300141464501,276.731946535859,1.56956301581029,0.653460579226966,1.12845704228643,1.06107780608563,1.33711551956479
7.56872472736532,56.7789524465384,1.22052779089685,44.7132238037472,271.347333834868,2.28724915380934,0.80197306555779,1.47278574452768,1.1674952237865,1.54990584216102
7.04417573412223,25.0489183024634,0.455490706591968,27.0712738581825,298.451260250187,0.654111311710242,0.225634670514637,0.461204436761053,0.330012930044645,0.435520859104671
7.52345391133776,24.099675471802,0.4878467839953,29.2108715573069,290.924012274108,0.778507549989162,0.320605828210375,0.499206259919648,0.462062490950784,0.394800499949718
6.60287021506791,10.1836188139848,0.101867262867602,56.2568636594078,427.254733957747,0.459075690250884,0.152486596575521,0.175745005055783,0.448036100712431,0.105593175408711
7.96954858346938,62.6155462932915,1.47480904518531,48.6749501308951,351.522430668365,2.40618965457161,0.895774696600021,1.3531049904743,0.99744350835494,1.64721422058507
7.17834639339816,21.4707422113124,0.391103417506116,23.6175785445102,356.502253260746,0.628595772919583,0.147601054510601,0.412991592116275,0.497114197429612,0.299226360119088
7.90744848031963,42.0209011830744,0.916471655080501,38.7311783627831,421.888389119215,1.43156076623176,0.523322412148147,1.01640732673,0.915943828995614,0.969868047735069
7.91684995857361,26.5919794253918,0.617502989139301,68.5389914418767,453.936160304357,1.03058757407635,0.427345709970708,0.744181417125919,0.716764141259422,0.727171224763968
7.57001131981399,42.7067937215076,0.961113101060278,34.5608602657128,325.191101780557,1.44474546869005,0.553867348213824,0.969487770478712,0.862720328113511,1.00651422415635
6.32955393668562,10.1966377191577,0.0601578851564746,25.2742750034755,284.709864394956,0.232912753856709,0.182015028838537,0.205971975890456,0.0275373196465628,0.101416096454216
7.19548741571076,34.8472391169462,0.708064227105813,21.8357387945847,230.260424316019,0.909311368045188,0.348279698911066,0.731116251979916,0.509243753442636,0.710204702067848
6.50752421001722,11.1090038369129,0.191080235231739,57.1768331278253,496.36078608366,0.224306428910261,0.12864264672211,0.256742159276119,0.0804706810902117,0.0813273784477483
7.94336798155475,59.7357985870375,1.41955382372221,42.5778773959433,369.538590025147,2.34578077711697,0.876538840076772,1.59845831180538,1.26525642303523,1.75029755760433
7.99722861394727,84.5884872766583,1.95777003806766,40.8743259420784,294.141952704245,3.25295257031954,1.27981044514489,2.05501341955436,1.72148520151363,2.33176601786481
7.82129124690568,30.0331459778397,0.545857774967957,44.4934510955263,303.221950198001,0.965389284860447,0.393049570691404,0.559755864082587,0.543679983747381,0.416306667874728
7.61286750141222,33.0350047032587,0.826166165153623,14.2446171442056,303.145237852388,1.27816069747367,0.440516841727842,0.946611524640718,0.975000355598299,0.986959834677831
8.16396098038021,52.5777518141483,1.2039375640821,79.2426153050779,504.638999304108,1.92031610593398,0.71678392695876,1.36240287442859,0.96626444254944,1.44551589161643
7.15539270622654,22.6747989926662,0.416577383732615,29.3911431902054,263.912005652741,0.705201843793677,0.316787038281657,0.375390998578167,0.485352274415605,0.430498868508421
6.66705460548265,9.95946566636736,0.0956804562288913,29.4700460020513,214.24352157666,0.202718190939249,0.219036896354447,0.198483444802746,0.0555065819967809,0.0837835760363096
6.5634873952578,7.7638992918952,0.0925921899542133,21.8124344210428,246.254776178353,0.171363454345266,0.0262210686799421,0.120794277349065,0.30297740173005,0.0863466544775235
7.27866257315326,19.6568749283119,0.2681209204688,29.8846207753078,188.17655238359,0.531103893264517,0.302308214484309,0.406816677631796,0.343863482043333,0.390728635553204
7.55977383721784,21.4493776528278,0.401720250940619,42.6050267510826,384.695241039441,0.816170735898386,0.218654836181844,0.682749149479761,0.570174830603364,0.329812223127485
8.27829227687948,66.9705952806403,1.5766278018966,42.4410141498523,315.855029264711,2.55432851662282,0.975127885370696,1.82545827808316,1.4866704018665,1.77092824861989
7.41343095758454,19.8895934923224,0.474757769130276,51.6852431831254,369.065803259747,0.658694083476572,0.280428365104709,0.554836626802932,0.314091583299813,0.425045046382328
